id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_hotel_facility_user,access_website_hotel_facility_user,model_website_hotel_facility,base.group_user,1,1,1,0
access_website_hotel_room_image_user,access_website_hotel_room_image_user,model_website_hotel_room_image,base.group_user,1,1,1,0
access_website_hotel_room_price_user,access_website_hotel_room_price_user,model_website_hotel_room_price,base.group_user,1,1,1,0
access_website_hotel_facility_portal,access_website_hotel_facility_portal,model_website_hotel_facility,base.group_portal,1,0,0,0
access_website_hotel_room_image_portal,access_website_hotel_room_image_portal,model_website_hotel_room_image,base.group_portal,1,0,0,0
access_website_hotel_room_price_portal,access_website_hotel_room_price_portal,model_website_hotel_room_price,base.group_portal,1,0,0,0
access_hotel_room_portal,access_hotel_room_portal,model_hotel_room,base.group_portal,1,0,0,0
access_hotel_booking_portal,access_hotel_booking_portal,model_hotel_book_history,base.group_portal,1,0,0,0
access_hotel_room_public,access_hotel_room_public,model_hotel_room,base.group_public,1,0,0,0
access_hotel_facility_public,access_hotel_facility_public,model_website_hotel_facility,base.group_public,1,0,0,0
access_hotel_room_image_public,access_hotel_room_image_public,model_website_hotel_room_image,base.group_public,1,0,0,0
access_hotel_room_price_public,access_hotel_room_price_public,model_website_hotel_room_price,base.group_public,1,0,0,0
