id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



vitou_zk_attendance_free.access_vitouzkf_color,access_vitouzkf_color,vitou_zk_attendance_free.model_vitouzkf_color,base.group_user,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_developer,access_vitouzkf_developer,vitou_zk_attendance_free.model_vitouzkf_developer,base.group_user,1,0,0,0
vitou_zk_attendance_free.access_vitouzkf_func,access_vitouzkf_func,vitou_zk_attendance_free.model_vitouzkf_func,base.group_user,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_variable,access_vitouzkf_variable,vitou_zk_attendance_free.model_vitouzkf_variable,base.group_user,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_message,access_vitouzkf_message,vitou_zk_attendance_free.model_vitouzkf_message,base.group_user,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_download_att,access_vitouzkf_download_att,vitou_zk_attendance_free.model_vitouzkf_download_att,base.group_user,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_copy_att,access_vitouzkf_copy_att,vitou_zk_attendance_free.model_vitouzkf_copy_att,base.group_user,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_open_report_fix,access_vitouzkf_open_report_fix,vitou_zk_attendance_free.model_vitouzkf_open_report_fix,base.group_user,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_copy_att_flexible,access_vitouzkf_copy_att_flexible,vitou_zk_attendance_free.model_vitouzkf_copy_att_flexible,base.group_user,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_open_report_flexible,access_vitouzkf_open_report_flexible,vitou_zk_attendance_free.model_vitouzkf_open_report_flexible,base.group_user,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_download_att_flexible,access_vitouzkf_download_att_flexible,vitou_zk_attendance_free.model_vitouzkf_download_att_flexible,base.group_user,1,1,1,1


vitou_zk_attendance_free.access_vitouzkf_attendance_all_staff,access_vitouzkf_attendance_all_staff,vitou_zk_attendance_free.model_vitouzkf_attendance_all,vitou_zk_attendance_free.group_vitouzkf_staff,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_attendance_all_hrstaff,access_vitouzkf_attendance_all_hrstaff,vitou_zk_attendance_free.model_vitouzkf_attendance_all,vitou_zk_attendance_free.group_vitouzkf_hrstaff,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_attendance_all_it,access_vitouzkf_attendance_all_it,vitou_zk_attendance_free.model_vitouzkf_attendance_all,vitou_zk_attendance_free.group_vitouzkf_it,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_attendance_all_administrator,access_vitouzkf_attendance_all_administrator,vitou_zk_attendance_free.model_vitouzkf_attendance_all,vitou_zk_attendance_free.group_vitouzkf_administrator,1,1,1,1

vitou_zk_attendance_free.access_vitouzkf_set_device_staff,access_vitouzkf_set_device_staff,vitou_zk_attendance_free.model_vitouzkf_set_device,vitou_zk_attendance_free.group_vitouzkf_staff,1,1,1,1
vitou_zk_attendance_free.access_vitouzkf_set_device_hrstaff,access_vitouzkf_set_device_hrstaff,vitou_zk_attendance_free.model_vitouzkf_set_device,vitou_zk_attendance_free.group_vitouzkf_hrstaff,1,1,1,1
